207	337	208	1380000	270	352	3920.45	0.8	1	0.9	0.8	0.9	0.8	0.41	1625.89	1	1	187.175.2.17	dsl-187-175-2-17-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-29
212	341	213	675000	122	120	5625	0.95	1	0.8	0.7	1	0.8	0.43	2394	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-30
213	341	214	1380000	270	352	3920.45	0.8	1	0.9	0.8	1	0.8	0.46	1806.55	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-30
214	341	215	350000	440	63	5555.56	0.8	1	0.85	0.7	1	0.83	0.4	2194.89	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-30
215	342	216	146200	500	77	1898.7	1	1	1	1	1	1	1	1898.7	0	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-01
216	343	217	99319	196.33	85.79	1157.7	1	1	1	1	1	1	1	1157.7	0	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-01
217	344	218	91485	58.14	47.65	1919.94	1	1	1	1	1	1	1	1919.94	0	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-01
218	349	219	145199	125	73.23	1982.78	1	1	1	1	1	1	1	1982.78	0	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-01
219	350	220	850000	170	170	5000	0.9	1	0.9	0.9	1	0.9	0.66	3280.5	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-01
220	350	221	395000	250	120	3291.67	0.9	1	1	1	1	0.9	0.81	2666.25	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-01
221	350	222	850000	170	170	5000	0.9	1	0.9	0.9	0.9	0.9	0.59	2952.45	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-01
222	351	223	850000	170	170	5000	0.9	1	0.9	0.9	1	0.9	0.66	3280.5	0	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-06
223	351	224	395000	250	120	3291.67	0.9	1	1	1	1	0.9	0.81	2666.25	0	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-06
224	351	225	850000	170	170	5000	0.9	1	0.9	0.9	0.9	0.9	0.59	2952.45	0	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-06
225	352	226	310000	108	180	1722.22	1	1	1	1	1	1	1	1722.22	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-01
226	352	227	250000	144	144	1736.11	1	1	1	1	1	1	1	1736.11	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-01
227	352	228	1200000	200	200	6000	0.9	1	1	1	1	1	0.9	5400	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-01
228	356	229	145131	91.6	58.43	2483.84	1	1	1	1	1	1	1	2483.84	0	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-02
230	360	231	250000	100	100	2500	1	1	0.98	0.91	0.95	0.85	0.72	1800.32	1	1	187.150.145.58	dsl-187-150-145-58-dyn.prod-infinitum.com.mx	0	1970-01-01	35	2014-10-08
231	358	232	1100000	400	115.6	9515.57	0.6	0.8	0.8	0.8	0.9	0.85	0.24	2236.24	1	1	187.175.70.233	dsl-187-175-70-233-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-05
232	358	233	350000	440	63	5555.56	0.8	0.8	0.8	0.8	0.95	0.8	0.31	1729.42	1	1	187.175.70.233	dsl-187-175-70-233-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-05
233	358	234	5000000	2846	1376	3633.72	0.9	1	1	0.7	1	0.82	0.52	1877.18	1	1	187.175.70.233	dsl-187-175-70-233-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-05
234	361	235	142160	277.5	58.91	2413.17	1	1	1	1	1	1	1	2413.17	0	1	187.175.70.233	dsl-187-175-70-233-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-05
235	364	236	1550000	150	150	10333.33	0.9	1	0.9	1	1	0.9	0.73	7533	1	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-06
236	364	237	1500000	105	165	9090.91	0.8	1	0.9	1	1	0.91	0.66	5956.36	1	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-06
237	364	238	600000	146	123	4878.05	0.9	1	1	1	1	1	0.9	4390.24	1	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-06
238	365	239	1300000	220	170	7647.06	1	1	1	0.9	1	0.9	0.81	6194.12	1	1	187.175.37.69	dsl-187-175-37-69-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-07
239	365	240	995000	324	94	10585.11	0.9	1	0.9	0.95	1	0.9	0.69	7330.72	1	1	187.175.37.69	dsl-187-175-37-69-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-07
240	365	241	815000	92	180	4527.78	0.8	1	0.8	0.9	1	0.8	0.46	2086.4	1	1	187.175.37.69	dsl-187-175-37-69-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-07
241	360	242	300000	240	240	1250	1	1	1.07	0.78	0.9	0.85	0.64	798.09	1	1	187.150.145.58	dsl-187-150-145-58-dyn.prod-infinitum.com.mx	0	1970-01-01	35	2014-10-08
242	360	243	370000	1800	100	3700	0.8	1	0.98	0.76	0.95	0.85	0.48	1780.22	1	1	187.150.145.58	dsl-187-150-145-58-dyn.prod-infinitum.com.mx	0	1970-01-01	35	2014-10-08
243	373	244	185000	228	36	5138.89	0.6	0.8	0.8	0.8	0.9	0.8	0.22	1136.64	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-16
244	373	245	5000000	2846	1376	3633.72	0.8	1	1	0.8	1	0.8	0.51	1860.47	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-16
246	373	247	600000	146	123	4878.05	0.9	1	0.8	0.8	1	0.85	0.49	2388.29	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-16
251	368	252	880000	120	116	7586.21	0.8	1	0.93	1	1	0.8	0.6	4515.31	1	1	187.150.145.58	dsl-187-150-145-58-dyn.prod-infinitum.com.mx	0	1970-01-01	39	2014-10-14
252	368	253	950000	250	150	6333.33	0.8	1	0.95	0.89	1	0.8	0.54	3427.09	1	1	187.150.145.58	dsl-187-150-145-58-dyn.prod-infinitum.com.mx	0	1970-01-01	39	2014-10-14
253	368	254	650000	144	100	6500	1	1	0.91	0.98	1	0.8	0.71	4637.36	1	1	187.150.145.58	dsl-187-150-145-58-dyn.prod-infinitum.com.mx	0	1970-01-01	39	2014-10-14
254	379	255	1100000	400	116	9482.76	0.95	1	0.9	0.8	0.9	0.9	0.55	5253.83	1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-14
255	379	256	1420000	270	352	4034.09	1	1	1.3	1	1	1	1.3	5244.32	1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-14
256	379	257	1400000	336	160	8750	1	1	0.9	0.9	0.9	0.9	0.66	5740.88	1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-14
257	381	258	1400000	336	160	8750	0.8	0.8	0.9	0.9	0.9	0.8	0.37	3265.92	1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-14
258	381	259	1100000	400	116	9482.76	0.6	0.8	1	0.8	0.9	0.8	0.28	2621.79	1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-14
259	381	260	1450000	525	102	14215.69	0.8	0.8	0.9	0.8	0.9	0.8	0.33	4716.42	1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-14
260	383	261	2050000	200	210	9761.9	1	1	0.9	0.9	1	0.9	0.73	7116.43	1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-14
261	383	262	5000000	2846	1376	3633.72	1	1	1	0.85	1	1	0.85	3088.66	1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-14
262	383	263	1100000	400	116	9482.76	0.8	0.8	1	1	0.95	0.8	0.49	4612.41	1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-14
263	385	264	480000	152	152	3157.89	0.9	1	0.9	0.8	0.9	0.9	0.52	1657.52	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-16
264	385	265	791160	154	114	6940	0.9	1	0.9	1	1	0.9	0.73	5059.26	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-16
265	385	266	600000	390	390	1538.46	0.9	1	1	1	1	0.9	0.81	1246.15	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-16
266	384	267	5500000	200	306	17973.86	1	1	1.05	1.02	1	0.95	1.02	18287.5	1	1	189.133.131.253	dsl-189-133-131-253-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-10-16
267	384	268	7200000	300	355	20281.69	1	1	1.05	1	1	0.95	1	20230.99	1	1	189.133.131.253	dsl-189-133-131-253-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-10-16
268	384	269	7000000	326.82	340	20588.24	1	1	0.97	1.08	1	0.95	1	20489.82	0	1	189.133.131.253	dsl-189-133-131-253-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-10-16
269	384	270	6500000	540	320	20312.5	1	1	1.08	1.05	1	0.95	1.08	21882.66	1	1	189.133.131.253	dsl-189-133-131-253-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-10-16
270	386	271	650000	720	720	902.78	1	1	1	1	1	1	1	902.78	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-16
271	386	272	350000	80	80	4375	1	1	0.8	0.8	1	1	0.64	2800	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-16
272	386	273	400000	108	108	3703.7	0.95	1	1	1	1	0.89	0.85	3131.48	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-16
273	388	274	7200000	4000	4000	1800	1	1	1	1	1	1	1	1800	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-18
274	388	275	675000	121.5	121	5578.51	0.95	1	0.9	0.8	0.9	0.85	0.52	2919.01	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-18
275	395	276	1100000	400	115.6	9515.57	0.6	0.8	0.8	0.8	0.9	0.8	0.22	2104.69	1	1	189.236.230.167	dsl-189-236-230-167-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-23
276	395	277	1750000	173	165	10606.06	0.8	1	0.8	1	0.9	0.8	0.46	4887.27	1	1	189.236.230.167	dsl-189-236-230-167-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-23
277	395	278	1500000	135	136	11029.41	0.9	1	0.9	0.8	1	0.8	0.52	5717.65	1	1	189.236.230.167	dsl-189-236-230-167-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-23
278	403	279	675000	122	120	5625	1	1	0.9	0.8	1	1	0.72	4050	1	1	187.175.7.239	dsl-187-175-7-239-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-26
279	403	280	1380000	270	352	3920.45	1	1	1	0.8	1	0.93	0.74	2916.82	1	1	187.175.7.239	dsl-187-175-7-239-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-26
280	403	281	350000	440	63	5555.56	1	1	1	0.9	1	0.9	0.81	4500	1	1	187.175.7.239	dsl-187-175-7-239-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-26
281	404	282	1420000	270	352	4034.09	0.9	1	1	1	1	0.85	0.77	3086.08	1	1	187.175.67.30	dsl-187-175-67-30-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-09
283	404	284	1500000	160	90	16666.67	0.9	1	1	1	0.9	0.8	0.65	10800	0	1	187.175.67.30	dsl-187-175-67-30-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-09
285	404	286	2500000	150	300	8333.33	0.9	1	0.9	0.9	0.9	0.9	0.59	4920.75	1	1	187.175.67.30	dsl-187-175-67-30-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-09
286	405	287	1400000	336	160	8750	0.6	0.8	0.8	0.8	0.9	0.79	0.22	1911.17	1	1	187.175.33.11	dsl-187-175-33-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-31
287	405	288	1100000	400	116	9482.76	0.8	0.8	0.8	0.9	0.9	0.82	0.34	3224.81	0	1	187.175.33.11	dsl-187-175-33-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-31
288	405	289	1450000	525	102	14215.69	0.6	0.8	0.8	0.8	0.9	0.7	0.19	2751.25	1	1	187.175.2.78	dsl-187-175-2-78-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-26
289	407	290	1100000	400	115.6	9515.57	0.6	0.8	1	0.9	0.9	0.8	0.31	2959.72	1	1	187.175.2.78	dsl-187-175-2-78-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-26
290	407	291	1400000	336	160	8750	0.6	0.8	0.8	0.9	0.9	0.8	0.25	2177.28	1	1	187.175.2.78	dsl-187-175-2-78-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-26
291	407	292	675000	121.5	120	5625	0.8	1	0.7	0.7	0.9	0.5	0.18	992.25	1	1	187.175.2.78	dsl-187-175-2-78-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-10-26
292	414	293	1000000	200	204	4901.96	0.8	0.8	1	1	0.9	1	0.58	2823.53	1	1	187.175.62.45	dsl-187-175-62-45-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-02
293	414	294	185000	36	36	5138.89	0.8	1	0.8	0.9	1	0.91	0.52	2693.6	1	1	187.175.62.45	dsl-187-175-62-45-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-02
294	414	295	5490000	150000	600	9150	0.8	1	1	1	0.9	0.8	0.58	5270.4	0	1	187.175.62.45	dsl-187-175-62-45-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-02
295	418	296	1300000	220	170	7647.06	0.9	1	0.9	0.8	1	0.85	0.55	4212	1	1	189.236.228.91	dsl-189-236-228-91-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-04
296	418	297	995000	324	94	10585.11	0.9	1	0.9	1	0.9	0.9	0.66	6944.89	0	1	189.236.228.91	dsl-189-236-228-91-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-04
297	418	298	815000	92	180	4527.78	0.9	1	0.8	1	0.95	0.8	0.55	2477.6	1	1	189.236.228.91	dsl-189-236-228-91-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-04
298	419	299	1800000	148.75	246.89	7290.7	1	1	0.97	1.03	0.9	0.95	0.85	6227.94	1	1	189.133.80.235	dsl-189-133-80-235-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-11-05
299	419	300	1900000	100	213.16	8913.49	1	1	0.94	0.89	0.9	0.95	0.72	6375.76	1	1	189.133.80.235	dsl-189-133-80-235-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-11-05
300	419	301	1500000	160	239	6276.15	1.2	1	0.98	1	1	0.95	1.12	7011.72	1	1	189.133.80.235	dsl-189-133-80-235-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-11-05
302	424	303	5000000	600	510	9803.92	0.9	1	0.5	0.25	1	0.9	0.1	992.65	1	1	189.133.111.60	dsl-189-133-111-60-dyn.prod-infinitum.com.mx	0	1970-01-01	52	2014-11-07
303	424	304	4850000	510	600	8083.33	0.9	1	0.5	0.2	1	0.9	0.08	654.75	1	1	189.133.111.60	dsl-189-133-111-60-dyn.prod-infinitum.com.mx	0	1970-01-01	52	2014-11-07
304	424	305	5500000	600	600	9166.67	0.9	1	0.6	0.25	1	0.9	0.12	1113.75	1	1	189.133.111.60	dsl-189-133-111-60-dyn.prod-infinitum.com.mx	0	1970-01-01	52	2014-11-07
305	428	306	132546	278.57	96.04	1380.11	1	1	1	1	1	1	1	1380.11	0	1	187.175.68.25	dsl-187-175-68-25-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-11
306	436	307	650000	146.14	84.31	7709.64	0.8	1	0.8	0.8	0.9	0.8	0.37	2842.08	1	1	189.236.202.152	dsl-189-236-202-152-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-01
307	436	308	1500000	135	135	11111.11	0.9	1	0.8	0.8	1	0.8	0.46	5120	1	1	189.236.202.152	dsl-189-236-202-152-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-01
308	436	309	1420000	270	352	4034.09	0.9	1	0.9	0.9	1	0.8	0.58	2352.68	1	1	189.236.202.152	dsl-189-236-202-152-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-01
309	441	310	2050000	200	210	9761.9	0.9	1	0.8	0.9	1	0.8	0.52	5060.57	0	1	189.236.225.217	dsl-189-236-225-217-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-11
310	441	311	5000000	2846	1376	3633.72	0.9	1	1	0.85	1	1	0.77	2779.8	1	1	189.236.225.217	dsl-189-236-225-217-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-11
311	441	312	1100000	400	116	9482.76	0.8	0.8	0.9	0.9	0.9	0.85	0.4	3760.63	1	1	189.236.225.217	dsl-189-236-225-217-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-11
312	442	313	1380000	270	352	3920.45	0.9	1	1	1	1	0.9	0.81	3175.57	0	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
313	442	314	675000	122	120	5625	0.9	1	0.9	0.8	0.9	0.85	0.5	2788.43	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
314	442	315	350000	440	63	5555.56	0.8	1	1	1	1	0.8	0.64	3555.56	0	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
315	443	316	2050000	200	210	9761.9	0.9	1	1	1	1	0.95	0.86	8346.43	1	1	187.175.33.53	dsl-187-175-33-53-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-23
316	443	317	675000	122	120	5625	1	1	1	0.9	1	1	0.9	5062.5	1	1	187.175.33.53	dsl-187-175-33-53-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-23
317	443	318	350000	440	63	5555.56	1	1	1	1	1	1	1	5555.56	1	1	187.175.33.53	dsl-187-175-33-53-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-23
318	444	319	350000	440	63	5555.56	0.9	1	1	0.9	1	0.9	0.73	4050	0	1	189.243.88.91	dsl-189-243-88-91-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-01
319	444	320	1450000	525	102	14215.69	0.6	0.8	1	0.85	0.9	0.7	0.26	3654	0	1	189.243.88.91	dsl-189-243-88-91-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-01
320	444	321	550000	900	99	5555.56	0.9	1	1	0.9	1	1	0.81	4500	1	1	187.175.32.250	dsl-187-175-32-250-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-26
321	447	322	675000	121.5	121	5578.51	0.9	1	0.9	1	0.9	0.9	0.66	3660.06	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-26
322	447	323	1420000	270	352	4034.09	1	1	1	1	1	1	1	4034.09	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-26
323	447	324	1500000	160	90	16666.67	1	1.15	1	1	1	1	1.15	19166.67	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-26
324	451	325	1000000	200	204	4901.96	0.6	0.8	0.9	1	0.9	0.95	0.37	1810.59	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-27
325	451	326	185000	36	36	5138.89	0.6	0.8	0.8	0.9	0.9	1	0.31	1598.4	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-27
326	451	327	550000	900	99	5555.56	0.8	1	0.9	0.9	0.9	0.95	0.55	3078	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-27
327	452	328	1380000	270	352	3920.45	0.9	1	1	1	1	0.85	0.77	2999.15	1	1	187.175.32.161	dsl-187-175-32-161-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-17
328	452	329	675000	122	120	5625	0.9	1	1	0.8	1	0.9	0.65	3645	0	1	187.175.32.161	dsl-187-175-32-161-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-17
329	452	330	350000	440	63	5555.56	0.95	1	1	0.9	1	1	0.86	4750	0	1	187.175.32.161	dsl-187-175-32-161-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-17
330	453	331	1380000	270	352	3920.45	0.9	1	1	0.9	1	0.9	0.73	2858.01	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-27
331	453	332	675000	122	120	5625	0.9	1	0.9	0.8	0.95	0.8	0.49	2770.2	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-27
332	453	333	675000	121.5	121	5578.51	0.9	1	0.9	0.7	0.9	0.73	0.37	2078.1	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-27
333	456	334	990000	188	190	5210.53	0.9	1	0.94	1	1	0.95	0.8	4187.7	1	1	189.133.110.37	dsl-189-133-110-37-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-11-28
334	456	335	1200000	63	250	4800	0.9	1	1.04	1.09	1	0.95	0.97	4652.29	1	1	189.133.110.37	dsl-189-133-110-37-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-11-28
335	456	336	1350000	123	206	6553.4	0.9	1	1.02	0.94	1	0.95	0.82	5372.31	1	1	189.133.110.37	dsl-189-133-110-37-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-11-28
336	456	337	850000	123	179	4748.6	0.95	1	1	0.94	1	0.95	0.85	4028.48	1	1	189.133.110.37	dsl-189-133-110-37-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-11-28
337	458	338	675000	122	120	5625	1	1	1	1	1	1	1	5625	1	1	187.175.59.61	dsl-187-175-59-61-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-30
338	458	339	1380000	270	352	3920.45	1	1	1	1	1	1.8	1.8	7056.82	1	1	187.175.59.61	dsl-187-175-59-61-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-30
339	458	340	1500000	160	90	16666.67	1	1.15	1	1	1	1	1.15	19166.67	1	1	187.175.59.61	dsl-187-175-59-61-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-30
340	459	341	675000	122	120	5625	1	1	1	1	1	1.5	1.5	8437.5	1	1	187.175.1.164	dsl-187-175-1-164-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-30
341	459	342	1380000	270	352	3920.45	1	1	1	1	1	1.7	1.7	6664.77	1	1	187.175.1.164	dsl-187-175-1-164-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-30
343	459	344	350000	440	63	5555.56	1	1	1.1	1	1	1	1.1	6111.11	1	1	187.175.1.164	dsl-187-175-1-164-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-30
344	460	345	675000	122	120	5625	1	1	1	1	1	2	2	11250	1	1	187.175.1.164	dsl-187-175-1-164-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-30
345	460	346	1380000	270	352	3920.45	1	1	1.1	1	1	2	2.2	8625	1	1	187.175.1.164	dsl-187-175-1-164-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-30
346	460	347	1500000	160	90	16666.67	1	1.15	1	1	1	1.1	1.27	21083.33	1	1	187.175.1.164	dsl-187-175-1-164-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-11-30
347	462	348	1380000	270	352	3920.45	0.9	1	1	0.9	1	0.9	0.73	2858.01	1	1	189.236.200.13	dsl-189-236-200-13-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-01
348	462	349	675000	122	120	5625	0.9	1	0.95	0.8	0.9	0.9	0.55	3116.48	1	1	189.236.200.13	dsl-189-236-200-13-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-01
349	462	350	350000	440	63	5555.56	0.8	0.8	1	1	0.9	0.8	0.46	2560	1	1	189.236.200.13	dsl-189-236-200-13-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-01
350	463	351	350000	440	63	5555.56	1	1	1	1	1	1.05	1.05	5833.33	1	1	189.243.88.91	dsl-189-243-88-91-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-01
351	463	352	1450000	525	102	14215.69	0.6	0.8	1	0.85	0.9	0.7	0.26	3654	0	1	189.243.88.91	dsl-189-243-88-91-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-01
352	463	353	550000	900	99	5555.56	1	1	1	1	1	1	1	5555.56	1	1	189.243.88.91	dsl-189-243-88-91-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-01
353	472	354	675000	122	120	5625	1	1	1	1	1	1.03	1.03	5793.75	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
354	472	355	1420000	270	352	4034.09	1	1	1	1	1	1.15	1.15	4639.2	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-12-04
